Date,Close
5/11/2018 16:00:00,15.52
5/14/2018 16:00:00,15.22
5/15/2018 16:00:00,15.12
5/16/2018 16:00:00,15.08
5/17/2018 16:00:00,15.18
5/18/2018 16:00:00,15.18
5/21/2018 16:00:00,14.93
5/22/2018 16:00:00,14.87
5/23/2018 16:00:00,14.89
5/24/2018 16:00:00,14.83
5/25/2018 16:00:00,15.01
5/29/2018 16:00:00,15.01
5/30/2018 16:00:00,15.49
5/31/2018 16:00:00,15.25
6/1/2018 16:00:00,15.23
6/4/2018 16:00:00,15.4
6/5/2018 16:00:00,15.74
6/6/2018 16:00:00,15.81
6/7/2018 16:00:00,15.8
6/8/2018 16:00:00,15.9
6/11/2018 16:00:00,15.83
6/12/2018 16:00:00,15.78
6/13/2018 16:00:00,15.54
6/14/2018 16:00:00,15.64
6/15/2018 16:00:00,15.78
6/18/2018 16:00:00,15.83
6/19/2018 16:00:00,16.12
6/20/2018 16:00:00,16.34
6/21/2018 16:00:00,16.39
6/22/2018 16:00:00,16.53
6/25/2018 16:00:00,16.25
6/26/2018 16:00:00,16.45
6/27/2018 16:00:00,16.09
6/28/2018 16:00:00,16.2
6/29/2018 16:00:00,15.93
7/2/2018 16:00:00,16.22
7/3/2018 13:00:00,16.22
7/5/2018 16:00:00,16.41
7/6/2018 16:00:00,16.29
7/9/2018 16:00:00,16
7/10/2018 16:00:00,15.7
7/11/2018 16:00:00,15.75
7/12/2018 16:00:00,15.91
7/13/2018 16:00:00,15.9
7/16/2018 16:00:00,15.71
7/17/2018 16:00:00,15.71
7/18/2018 16:00:00,15.95
7/19/2018 16:00:00,15.89
7/20/2018 16:00:00,15.89
7/23/2018 16:00:00,15.83
7/24/2018 16:00:00,15.65
7/25/2018 16:00:00,15.54
7/26/2018 16:00:00,15.56
7/27/2018 16:00:00,15.66
7/30/2018 16:00:00,15.52
7/31/2018 16:00:00,14.55
8/1/2018 16:00:00,14.76
8/2/2018 16:00:00,15.01
8/3/2018 16:00:00,14.87
8/6/2018 16:00:00,15.01
8/7/2018 16:00:00,15.09
8/8/2018 16:00:00,14.9
8/9/2018 16:00:00,14.97
8/10/2018 16:00:00,14.73
8/13/2018 16:00:00,14.54
8/14/2018 16:00:00,14.66
8/15/2018 16:00:00,14.68
8/16/2018 16:00:00,14.77
8/17/2018 16:00:00,14.84
8/20/2018 16:00:00,14.89
8/21/2018 16:00:00,15.03
8/22/2018 16:00:00,15.16
8/23/2018 16:00:00,15.23
8/24/2018 16:00:00,15.35
8/27/2018 16:00:00,15.22
8/28/2018 16:00:00,15.15
8/29/2018 16:00:00,15.28
8/30/2018 16:00:00,15.08
8/31/2018 16:00:00,15.07
9/4/2018 16:00:00,15.03
9/5/2018 16:00:00,15.19
9/6/2018 16:00:00,15.15
9/7/2018 16:00:00,15.22
9/10/2018 16:00:00,15.21
9/11/2018 16:00:00,15
9/12/2018 16:00:00,14.3
9/13/2018 16:00:00,14.5
9/14/2018 16:00:00,14.49
9/17/2018 16:00:00,14.41
9/18/2018 16:00:00,14.39
9/19/2018 16:00:00,13.93
9/20/2018 16:00:00,14.02
9/21/2018 16:00:00,14.25
9/24/2018 16:00:00,13.94
9/25/2018 16:00:00,13.83
9/26/2018 16:00:00,13.94
9/27/2018 16:00:00,14.34
9/28/2018 16:00:00,14.72
10/1/2018 16:00:00,14.27
10/2/2018 16:00:00,13.86
10/3/2018 16:00:00,13.76
10/4/2018 16:00:00,13.59
10/5/2018 16:00:00,13.64
10/8/2018 16:00:00,13.92
10/9/2018 16:00:00,14.05
10/10/2018 16:00:00,14.15
10/11/2018 16:00:00,13.93
10/12/2018 16:00:00,14.23
10/15/2018 16:00:00,14.45
10/16/2018 16:00:00,14.52
10/17/2018 16:00:00,14.66
10/18/2018 16:00:00,14.42
10/19/2018 16:00:00,14.43
10/22/2018 16:00:00,14.77
10/23/2018 16:00:00,14.55
10/24/2018 16:00:00,14.04
10/25/2018 16:00:00,14.42
10/26/2018 16:00:00,14.29
10/29/2018 16:00:00,14.39
10/30/2018 16:00:00,14.15
10/31/2018 16:00:00,17.35
11/1/2018 16:00:00,17.01
11/2/2018 16:00:00,16.74
11/5/2018 16:00:00,16.88
11/6/2018 16:00:00,16.93
11/7/2018 16:00:00,16.73
11/8/2018 16:00:00,16.51
11/9/2018 16:00:00,16.29
11/12/2018 16:00:00,16.4
11/13/2018 16:00:00,16.46
11/14/2018 16:00:00,17.24
11/15/2018 16:00:00,16.84
11/16/2018 16:00:00,16.92
11/19/2018 16:00:00,16.86
11/20/2018 16:00:00,16.63
11/21/2018 16:00:00,16.87
11/23/2018 13:00:00,16.89
11/26/2018 16:00:00,16.66
11/27/2018 16:00:00,16.43
11/28/2018 16:00:00,16.83
11/29/2018 16:00:00,16.68
11/30/2018 16:00:00,16.54
12/3/2018 16:00:00,16.46
12/4/2018 16:00:00,16.06
12/6/2018 16:00:00,16.36
12/7/2018 16:00:00,16.11
12/10/2018 16:00:00,16.18
12/11/2018 16:00:00,16.46
12/12/2018 16:00:00,16.7
12/13/2018 16:00:00,16.69
12/14/2018 16:00:00,16.58
12/17/2018 16:00:00,16.55
12/18/2018 16:00:00,16.39
12/19/2018 16:00:00,16.13
12/20/2018 16:00:00,16.32
12/21/2018 16:00:00,15.95
12/24/2018 13:00:00,15.89
12/26/2018 16:00:00,16.26
12/27/2018 16:00:00,16.29
12/28/2018 16:00:00,16.26
12/31/2018 16:00:00,16.21
1/2/2019 16:00:00,16.4
1/3/2019 16:00:00,16.5
1/4/2019 16:00:00,16.65
1/7/2019 16:00:00,17
1/8/2019 16:00:00,17.29
1/9/2019 16:00:00,17.57
1/10/2019 16:00:00,17.74
1/11/2019 16:00:00,18.27
1/14/2019 16:00:00,17.88
1/15/2019 16:00:00,17.72
1/16/2019 16:00:00,17.88
1/17/2019 16:00:00,18.06
1/18/2019 16:00:00,18.16
1/22/2019 16:00:00,18
1/23/2019 16:00:00,18.17
1/24/2019 16:00:00,17.89
1/25/2019 16:00:00,17.77
1/28/2019 16:00:00,17.75
1/29/2019 16:00:00,17.58
1/30/2019 16:00:00,17.6
1/31/2019 16:00:00,17.69
2/1/2019 16:00:00,17.5
2/4/2019 16:00:00,17.49
2/5/2019 16:00:00,17.67
2/6/2019 16:00:00,17.84
2/7/2019 16:00:00,17.72
2/8/2019 16:00:00,17.94
2/11/2019 16:00:00,18.24
2/12/2019 16:00:00,18.23
2/13/2019 16:00:00,17.59
2/14/2019 16:00:00,17.58
2/15/2019 16:00:00,17.74
2/19/2019 16:00:00,17.63
2/20/2019 16:00:00,17.87
2/21/2019 16:00:00,17.86
2/22/2019 16:00:00,18.33
2/25/2019 16:00:00,18.28
2/26/2019 16:00:00,17.67
2/27/2019 16:00:00,17.55
2/28/2019 16:00:00,17.46
3/1/2019 16:00:00,17.43
3/4/2019 16:00:00,17.4
3/5/2019 16:00:00,17.2
3/6/2019 16:00:00,17.25
3/7/2019 16:00:00,17.33
3/8/2019 16:00:00,17.56
3/11/2019 16:00:00,17.61
3/12/2019 16:00:00,17.49
3/13/2019 16:00:00,18.04
3/14/2019 16:00:00,17.98
3/15/2019 16:00:00,18
3/18/2019 16:00:00,17.99
3/19/2019 16:00:00,17.95
3/20/2019 16:00:00,17.65
3/21/2019 16:00:00,17.82
3/22/2019 16:00:00,17.84
3/25/2019 16:00:00,18.23
3/26/2019 16:00:00,18.5
3/27/2019 16:00:00,18.53
3/28/2019 16:00:00,18.43
3/29/2019 16:00:00,18.35
4/1/2019 16:00:00,18.42
4/2/2019 16:00:00,18.08
4/3/2019 16:00:00,18.11
4/4/2019 16:00:00,18.35
4/5/2019 16:00:00,18.53
4/8/2019 16:00:00,18.05
4/9/2019 16:00:00,17.59
4/10/2019 16:00:00,17.74
4/11/2019 16:00:00,17.7
4/12/2019 16:00:00,17.53
4/15/2019 16:00:00,17.53
4/16/2019 16:00:00,17.18
4/17/2019 16:00:00,16.96
4/18/2019 16:00:00,17.14
4/22/2019 16:00:00,17.54
4/23/2019 16:00:00,17.66
4/24/2019 16:00:00,17.94
4/25/2019 16:00:00,18.8
4/26/2019 16:00:00,18.95
4/29/2019 16:00:00,18.83
4/30/2019 16:00:00,18.62
5/1/2019 16:00:00,19.11
5/2/2019 16:00:00,19.19
5/3/2019 16:00:00,19.19
5/6/2019 16:00:00,19.69
5/7/2019 16:00:00,19.65
5/8/2019 16:00:00,19.44